[default]
0xff data	0x80
//0xf0 data	0x90
0xf7 data	0xa0,0,1000
0x03 0x03.ogg	0,7,240	// Hummn (Cody,Haggar)
0x04 0x04.ogg	0,7,240	// Deyaah (Cody)
0x1b 0x1b.ogg	0,7,240	// Deyaah (Cody)
0x1c 0x1c.ogg	0,7,240	// Haah (Cody)
0x20 0x20.ogg	0,7,240	// Wooahhah (Cody,Guy)
0x23 0x23.ogg	0,7,240	// Uoohh (Cody)
0x07 0x07.ogg	0,7,240	// Uraah (Haggar)
0x08 0x08.ogg	0,7,240	// Deyaah (Haggar)
0x09 0x09.ogg	0,7,240	// Yaah (Haggar)
0x0a 0x0a.ogg	0,7,240	// Uhryaah (Haggar)
0x0b 0x0b.ogg	0,7,240	// Tehyah (Haggar)
0x1d 0x1d.ogg	0,7,240	// Uwaahoh (Haggar)
0x21 0x21.ogg	0,7,240	// Gyuoh (Haggar)
0x24 0x24.ogg	0,7,240	// Uhwahh (Haggar)
0x05 0x05.ogg	0,7,240	// Eiyaah (Guy)
0x0c 0x0c.ogg	0,7,240	// Haah (Guy)
0x22 0x22.ogg	0,7,240	// Ahhh (Guy)
0x29 0x29.ogg	0,8,240	// Heh (Andore,Bill Bull,Wong Who)
0x2b 0x2b.ogg	0,8,240	// Kyaahah (Poison,Roxy)
0x25 0x25.ogg	0,8,240	// Haaaahhhh (Abigail)
0x28 0x28.ogg	0,8,240	// Ahhhahahaha (Damnd)
0x2c 0x2c.ogg	0,6,240	// Uohh
0x2d 0x2d.ogg	0,6,240	// Uhwaahh
0x2e 0x2e.ogg	0,1,240	// Oh My God (Bred)
0x3c 0x3c.ogg	0,1,240	// Oh aahhhhah (Jessica)
0x3d 0x3d.ogg	0,1,240	// Huhahahaha (Belger)
0x3e 0x3e.ogg	0,1,240	// Aahhhh (Belger)
0x2a 0x2a.ogg	0,1,240	// ??? (Unused)
0x5e 0x5e.ogg	0,4,220	// 1UP
0x00 0x00.ogg	0,23,220	// 打撃
0x01 0x01.ogg	0,23,220	// 膝
0x02 0x02.ogg	0,23,220	// 蹴り
0x06 0x06.ogg	0,22,220	// ダメージ
0x0d 0x0d.ogg	0,22,220	// ダウン
0x0e 0x0e.ogg	0,23,220	// ナイフ
0x0f 0x0f.ogg	0,23,220	// 跳ね返り
0x10 0x10.ogg	0,22,220	// 斬りダメージ
0x11 0x11.ogg	0,21,220	// 防御
0x12 0x12.ogg	0,24,220	// 銃声
0x13 0x13.ogg	0,24,220	// マシンガン
0x14 0x14.ogg	0,21,220	// クラッシュ
0x15 0x15.ogg	0,25,220	// 爆破
0x16 0x16.ogg	0,16,220	// ガラス
0x17 0x17.ogg	0,25,220	// 木箱
0x18 0x18.ogg	0,25,220	// ドラム缶
0x19 0x19.ogg	4,20,220	// ドラム缶転
0x1e 0x1e.ogg	0,1,220	// ヒャウ
0x1f 0x1f.ogg	0,23,220	// パイプ
0x26 0x26.ogg	0,28,220	// 突進
0x27 0x27.ogg	0,1,220	// 指笛
0x2f 0x2f.ogg	0,13,220	// 空パンチ
0x38 0x38.ogg	0,3,220	// カウントダウン
0x39 0x39.ogg	0,1,220	// カン
0x3a 0x3a.ogg	0,1,220	// カンンン
0x3b 0x3b.ogg	0,1,220	// GO
0x3f 0x3f.ogg	0,1,220	// ズビシュー
0x1a 0x1a.ogg	1,19,220 vp:0	// 歓声
0x37 0x37.ogg	1,19,220	// 導火線
0x34 0x34.ogg	1,19,220	// 地下鉄 1
0x33 0x33.ogg	0,19,220	// 地下鉄 2
0x30 0x30.ogg	0,19,220	// エレベーター1
0x31 0x31.ogg	1,19,220	// エレベーター2
