[system]
motor		100

#num	type    	LeftMotorSpeed, RightMotorSpeed, StopMSec
[code]
0x00	vibration	0x8FFF,0x0000,600			// ground
0x01	vibration	0x5FFF,0x0000,500			// car touch
0x02	vibration	0x8FFF,0x0000,500			// damage
0x1b	vibration	0x1FFF,0x8FFF,800			// water
0x07	vibration	0x2FFF,0x2FFF,150			// gravel
0x08	vibration	0x2FFF,0x2FFF,150			// gravel
0x09	vibration	0x2FFF,0x2FFF,150			// gravel
0x0a	vibration	0x1FFF,0x2FFF,150			// gravel
0x0b	vibration	0x1FFF,0x2FFF,150			// gravel
0x0c	vibration	0x1FFF,0x2FFF,150			// gravel
0x0d	vibration	0x0FFF,0x2FFF,150			// gravel
0x0e	vibration	0x0FFF,0x2FFF,150			// gravel
0x0f	vibration	0x0FFF,0x2FFF,150			// gravel
